trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled
5288300, 9:29:00, 9:29:00,10076,1,,0,0,
5288300, 9:33:00, 9:33:00,215,2,,0,0,0.9562
5288300, 9:34:00, 9:34:00,242,3,,0,0,1.1636
5288300, 9:35:00, 9:35:00,244,4,,0,0,1.3711
5288300, 9:35:58, 9:35:58,246,5,,0,0,1.5717
5288300, 9:37:00, 9:37:00,248,6,,0,0,1.7742
5288300, 9:37:37, 9:37:37,250,7,,0,0,1.9625
5288300, 9:38:20, 9:38:20,218,8,,0,0,2.1781
5288300, 9:39:00, 9:39:00,219,9,,0,0,2.3742
5288300, 9:39:38, 9:39:38,252,10,,0,0,2.577
5288300, 9:40:16, 9:40:16,9515,11,,0,0,2.7811
5288300, 9:40:52, 9:40:52,9516,12,,0,0,2.9745
5288300, 9:41:21, 9:41:21,9517,13,,0,0,3.1268
5288300, 9:42:10, 9:42:10,9518,14,,0,0,3.384
5288300, 9:43:00, 9:43:00,9519,15,,0,0,3.6325
5288300, 9:43:50, 9:43:50,9520,16,,0,0,3.8822
5288300, 9:44:37, 9:44:37,9521,17,,0,0,4.1205
5288300, 9:45:31, 9:45:31,9522,18,,0,0,4.3898
5288300, 9:46:20, 9:46:20,9523,19,,0,0,4.6358
5288300, 9:47:00, 9:47:00,11030,20,,0,0,4.8269
5288300, 9:48:20, 9:48:20,11409,21,,0,0,5.2749
5288300, 9:49:13, 9:49:13,11246,22,,0,0,5.572
5288300, 9:50:15, 9:50:15,11245,23,,0,0,5.9172
5288300, 9:50:43, 9:50:43,2503,24,,0,0,6.0745
5288300, 9:51:26, 9:51:26,2504,25,,0,0,6.3131
5288300, 9:52:40, 9:52:40,2505,26,,0,0,6.7262
5288300, 9:55:00, 9:55:00,9948,27,,0,0,7.4868
5288300, 9:56:53, 9:56:53,9950,28,,0,0,8.1068
5288300, 9:58:18, 9:58:18,12175,29,,0,0,8.5738
5288300,10:00:09,10:00:09,9624,30,,0,0,9.1821
5288300,10:01:12,10:01:12,9639,31,,0,0,9.5279
5288300,10:04:00,10:04:00,11274,32,,0,0,10.4375
5288301, 9:19:00, 9:19:00,162,1,,0,0,
5288301, 9:19:23, 9:19:23,163,2,,0,0,0.2311
5288301, 9:20:30, 9:20:30,147,3,,0,0,0.9073
5288301, 9:21:12, 9:21:12,148,4,,0,0,1.33
5288301, 9:21:33, 9:21:33,149,5,,0,0,1.5472
5288301, 9:22:21, 9:22:21,10699,6,,0,0,2.0329
5288301, 9:22:47, 9:22:47,150,7,,0,0,2.3002
